Time,Lat,Lon,Size
2019-01-03 17:10:00,-22.74536,-64.59609,0.004733251873403789
2019-01-03 17:20:00,-22.943367,-64.67522,0.004116282798349857
2019-01-03 17:30:00,-21.243965,-49.037895,0.0049307188019156465
2019-01-03 17:40:00,-21.219507,-49.049255,0.0040595149621367455
2019-01-03 17:50:00,-8.460048,-65.41945,0.0076842671260237685
2019-01-03 18:00:00,-8.709907000000001,-49.2418,0.0042052497155964375
2019-01-03 18:10:00,-20.145477,-64.39778000000001,0.004289638716727495
2019-01-03 18:20:00,-21.141838,-63.55311999999999,0.003703036811202765
2019-01-03 18:30:00,-9.47794,-52.0591,0.0045270868577063075
2019-01-03 18:40:00,-22.360353,-63.526237,0.006138562690466642
2019-01-03 18:50:00,-20.459482,-63.824554000000006,0.004458415787667036
2019-01-03 19:00:00,-21.75749,-48.179176,0.003924004267901182
2019-01-03 19:10:00,-8.32375,-58.45401800000001,0.0059482678771018965
2019-01-03 19:20:00,-4.451177,-63.13758000000001,0.004883565008640289
2019-01-03 19:30:00,-8.054092,-59.66184000000001,0.004979704041033983
2019-01-03 19:40:00,-21.11528,-45.02785,0.004629787988960743
2019-01-03 19:50:00,-11.402338,-53.607569999999996,0.005026247352361679
2019-01-03 20:00:00,-4.886703,-63.206535,0.003878071205690503
2019-01-03 20:10:00,-9.524542,-53.070652,0.004818709101527929
2019-01-03 20:20:00,2.7804844,-27.77443,0.005138410255312921
2019-01-03 20:30:00,4.9197245,-23.22816,0.0063105449080467215
2019-01-03 20:40:00,4.918648200000002,-23.233269,0.006937585771083832
2019-01-03 20:50:00,3.4558475,-22.880177,0.0069069131277501574
2019-01-03 21:00:00,-11.021586,-61.94339,0.006616969592869282
2019-01-03 21:10:00,-19.484022,-64.43019,0.00505081657320261
2019-01-03 21:20:00,-7.31177,-62.00986500000001,0.007664123550057411
2019-01-03 21:30:00,-5.898091,-65.954704,0.006744086742401123
2019-01-03 21:40:00,-9.556242999999998,-53.758835,0.007320006377995014
2019-01-03 21:50:00,-7.3602223,-59.929095999999994,0.008056005463004112
2019-01-03 22:00:00,-8.253304,-48.951744,0.007019227836281061
2019-01-03 22:10:00,1.3305798,-30.314968,0.006466961931437254
2019-01-03 22:20:00,-6.646232,-56.10267,0.008721654303371906
2019-01-03 22:30:00,-6.7540627,-55.90978000000001,0.008531512692570686
2019-01-03 22:40:00,-7.2334622999999985,-61.28156,0.00967007502913475
2019-01-03 22:50:00,-7.2561617,-61.60435,0.008837783709168434
2019-01-03 23:00:00,-7.324874,-61.58029000000001,0.009994354099035265
2019-01-03 23:10:00,-7.655597,-60.34445600000001,0.008521745912730694
2019-01-03 23:20:00,-7.765110000000001,-59.5052,0.009401801042258741
2019-01-03 23:30:00,-18.688885,-63.81425,0.009261559695005415
2019-01-03 23:40:00,-7.659753999999999,-59.73899,0.008135816082358359
2019-01-03 23:50:00,-12.727517,-65.62423000000001,0.008733557537198067
2019-01-04 00:00:00,-12.836478,-65.644005,0.00880375411361456
2019-01-04 00:10:00,-14.023670000000001,-71.107635,0.009646574035286905
2019-01-04 00:20:00,-6.0527344,-63.92671,0.008953914977610111
2019-01-04 00:30:00,-9.983360000000001,-55.92213,0.009072333574295044
2019-01-04 00:40:00,-8.494172,-54.157997,0.008971616625785828
2019-01-04 00:50:00,0.24140146,-67.165886,0.009197009727358818
2019-01-04 01:00:00,-10.942329,-59.186436,0.009121623821556568
2019-01-04 01:10:00,-6.1958194,-64.01553,0.008617732673883438
2019-01-04 01:20:00,-10.204775,-58.98434,0.008411567658185959
2019-01-04 01:30:00,-7.001303699999999,-57.20146999999999,0.007311002817004919
2019-01-04 01:40:00,-21.296076,-47.61642,0.006677552592009306
2019-01-04 01:50:00,0.12357218,-67.45655,0.0063845571130514145
2019-01-04 02:00:00,-11.398341,-66.87898,0.009696475230157377
2019-01-04 02:10:00,-11.344600999999999,-66.839264,0.00989836733788252
2019-01-04 02:20:00,-11.202816,-67.01759,0.006386235356330872
2019-01-04 02:30:00,-11.300646,-66.7104,0.006331298965960741
2019-01-04 02:40:00,-11.42984,-59.83492,0.007077827118337154
2019-01-04 02:50:00,-10.207188,-68.78339,0.008380284532904625
2019-01-04 03:00:00,-3.4435155,-67.911415,0.007111399434506894
2019-01-04 03:10:00,-3.4723562999999995,-68.00009,0.009588433429598808
2019-01-04 03:20:00,-3.465664,-68.00466999999999,0.00776194129139185
2019-01-04 03:30:00,-6.731286,-64.86585,0.00992369931191206
2019-01-04 03:40:00,-11.775909,-74.34854,0.0062424843199551105
2019-01-04 03:50:00,-13.355829,-64.28568,0.007171677425503732
2019-01-04 04:00:00,-10.829112,-73.97719000000002,0.0060807266272604465
2019-01-04 04:10:00,-6.876272,-65.13664,0.008115672506392002
2019-01-04 04:20:00,-25.670189,-48.53646,0.007107889745384455
2019-01-04 04:30:00,-6.9575057000000005,-65.20399,0.0092479782178998
2019-01-04 04:40:00,-8.728235,-59.88895400000001,0.006434915587306023
2019-01-04 04:50:00,-24.727133,-52.12489,0.00791118573397398
2019-01-04 05:00:00,-12.784579,-63.844467,0.008125743828713894
2019-01-04 05:10:00,-10.6616955,-68.551865,0.007135815918445587
2019-01-04 05:20:00,-10.659745,-68.52037,0.008137494325637817
2019-01-04 05:30:00,-10.309563,-74.86071,0.008833817206323147
2019-01-04 05:40:00,-22.630709,-62.665302,0.00910727959126234
2019-01-04 05:50:00,-8.854517999999997,-59.05134,0.008711430244147778
2019-01-04 06:00:00,-22.614464,-62.718063,0.009031130932271479
2019-01-04 06:10:00,-8.39157,-59.182487,0.009805737994611263
2019-01-04 06:20:00,-22.796165,-62.537334,0.008926446549594402
2019-01-04 06:30:00,-22.700306,-62.863569999999996,0.009250267408788204
2019-01-04 06:40:00,-6.5497537,-61.296597,0.007616817019879819
2019-01-04 06:50:00,-22.662338000000002,-62.855030000000006,0.008474286645650864
2019-01-04 07:00:00,-10.472945,-74.69648000000002,0.007586296647787094
2019-01-04 07:10:00,-22.653048000000002,-62.89595,0.00889180600643158
2019-01-04 07:20:00,-14.81548,-53.20564,0.007456432562321424
2019-01-04 07:30:00,-11.316469,-73.76424399999998,0.008288570679724216
2019-01-04 07:40:00,-22.69469,-62.59688000000001,0.007442392874509095
2019-01-04 07:50:00,-22.57864,-62.683804,0.008905998431146145
2019-01-04 08:00:00,-6.5278854000000015,-49.752495,0.006737372372299433
2019-01-04 08:10:00,-22.758038,-62.648509999999995,0.005901266355067492
2019-01-04 08:20:00,-8.929431,-59.13137,0.00731420749798417
2019-01-04 08:30:00,-6.6347580000000015,-49.915623,0.007081642281264068
2019-01-04 08:40:00,-10.832805,-57.864536,0.00758538069203496
2019-01-04 08:50:00,-8.97229,-59.056458,0.009351900778710842
2019-01-04 09:00:00,-23.423174,-63.13519,0.007276820484548806
2019-01-04 09:10:00,-8.846428999999997,-59.0847,0.005928582511842251
2019-01-04 09:20:00,-14.344129,-63.15013,0.007186174858361483
2019-01-04 09:30:00,-23.344116,-63.13765,0.006558217573910953
2019-01-04 09:40:00,-23.531258,-63.12016,0.00607508048415184
2019-01-04 09:50:00,-23.543663000000002,-63.088676,0.007207081187516452
2019-01-04 10:00:00,-23.791271,-63.16305,0.007231344934552908
2019-01-04 10:10:00,-23.760046,-63.00164399999999,0.005099496338516475
2019-01-04 10:20:00,-23.747524,-63.164734,0.007646726910024881
2019-01-04 10:30:00,8.721902,-114.006905,0.006755074020475149
2019-01-04 10:40:00,3.2088451,-36.022007,0.003136883955448866
2019-01-04 10:50:00,-7.4155045,-50.806984,0.003512284718453884
2019-01-04 11:00:00,-12.738432,-73.4881,0.0028087899554520845
2019-01-04 11:10:00,-11.758294,-72.88248399999998,0.0030589045491069555
2019-01-04 11:20:00,31.42304600000001,-77.53072,0.003616206580772996
2019-01-04 11:30:00,4.246193,-30.319836,0.002617884892970324
2019-01-04 11:40:00,2.7953217,-36.093067,0.005428811535239221
2019-01-04 11:50:00,2.883044,-36.2454,0.003495345590636134
2019-01-04 12:00:00,-12.307466,-57.38424000000001,0.004300320986658335
2019-01-04 12:10:00,3.0043192000000003,-36.224872999999995,0.003655119799077511
2019-01-04 12:20:00,2.4680693,-41.406326,0.003916679415851832
2019-01-04 12:30:00,-27.234598,-56.48915,0.003199298167601228
2019-01-04 12:40:00,2.5703982999999995,-41.370373,0.004063177388161421
2019-01-04 12:50:00,-26.501771999999995,-61.911021999999996,0.0036932704970240593
2019-01-04 13:00:00,-26.838085,-61.84915,0.00336944917216897
2019-01-04 13:10:00,-26.915740000000003,-61.834015,0.003922326024621725
2019-01-04 13:20:00,-11.6025715,-71.84146,0.0029940486419945955
2019-01-04 13:30:00,-13.961155999999999,-58.28814000000001,0.002871051430702209
2019-01-04 13:40:00,-9.589022,-57.781452,0.002541431458666921
2019-01-04 13:50:00,2.9053473,-34.622673,0.0028391578234732147
2019-01-04 14:00:00,3.1151855,-32.69509,0.003627346362918615
2019-01-04 14:10:00,-25.04326,-48.552128,0.0031249809544533487
2019-01-04 14:20:00,-9.111774,-57.620296,0.0037395088002085686
2019-01-04 14:30:00,-9.346281,-57.665028,0.004022737964987755
2019-01-04 14:40:00,-15.0597,-58.767548,0.004471539985388517
2019-01-04 14:50:00,-11.511619,-72.68564,0.003120708279311657
2019-01-04 15:00:00,2.825062,-32.923325,0.0047599575482308865
2019-01-04 15:10:00,-15.988787,-56.77075600000001,0.005086678080260754
2019-01-04 15:20:00,-16.111092000000006,-56.235683,0.004518846515566111
2019-01-04 15:30:00,-7.391734,-58.982075,0.005549672525376082
2019-01-04 15:40:00,-25.1291,-48.81796,0.004308408591896296
2019-01-04 15:50:00,-11.651322,-59.007538000000004,0.004231039434671402
2019-01-04 16:00:00,-7.82181,-58.32856999999999,0.0044671143405139455
2019-01-04 16:10:00,-15.051607999999998,-60.45692,0.005131085403263569
2019-01-04 16:20:00,-7.9361334,-59.630157,0.004769876599311829
2019-01-04 16:30:00,-7.8083196,-58.29989200000001,0.004398443736135961
2019-01-04 16:40:00,-25.671364,-56.983597,0.004644590429961681
2019-01-04 16:50:00,-7.9130077000000005,-58.08391999999999,0.006511521525681019
2019-01-04 17:00:00,-15.633451,-60.060474,0.006027926225215197
2019-01-04 17:10:00,-14.985435,-60.220387,0.005561422556638718
2019-01-04 17:20:00,-7.9611306,-58.69511800000001,0.00515122851356864
2019-01-04 17:30:00,-26.04014,-48.874756,0.006207386031746864
2019-01-04 17:40:00,-8.109967999999999,-57.704884,0.006456127390265465
2019-01-04 17:50:00,-17.150724,-60.515845999999996,0.008391881361603737
2019-01-04 18:00:00,-25.582787,-58.65596,0.005559438373893499
2019-01-04 18:10:00,-13.271975,-69.89113,0.005198230035603046
2019-01-04 18:20:00,-18.645124,-52.63914000000001,0.006075538229197264
2019-01-04 18:30:00,-27.887032,-49.674477,0.007533801719546319
2019-01-04 18:40:00,-11.372211,-56.950226,0.006521746050566435
2019-01-04 18:50:00,-7.414735,-61.07430600000001,0.00464199623093009
2019-01-04 19:00:00,-23.910055,-50.016254,0.007266443222761155
2019-01-04 19:10:00,-18.641472,-52.76185,0.006525866221636536
2019-01-04 19:20:00,-23.826502,-49.93218,0.005886159371584654
2019-01-04 19:30:00,-7.5660505,-61.19486,0.0051152147352695465
2019-01-04 19:40:00,-24.254206,-61.44837,0.005023806355893612
2019-01-04 19:50:00,-17.177559,-54.73646,0.007627652026712894
2019-01-04 20:00:00,-9.703566,-55.640503,0.0062598814256489286
2019-01-04 20:10:00,-25.55945,-59.441948,0.005309629254043102
2019-01-04 20:20:00,3.1468961,-30.129051,0.006152296904474497
2019-01-04 20:30:00,-9.920558,-62.139835,0.006847093347460032
2019-01-04 20:40:00,-29.129284,-40.434704,0.006441629957407713
2019-01-04 20:50:00,-11.475075,-54.008182999999995,0.004465436097234488
2019-01-04 21:00:00,-24.228111,-55.05100600000001,0.006133832037448883
2019-01-04 21:10:00,-10.124976,-55.119503,0.007168625481426716
2019-01-04 21:20:00,2.5984724,-31.71527,0.007338318973779678
2019-01-04 21:30:00,-9.308332,-58.28325,0.007369449362158775
2019-01-04 21:40:00,-19.839684,-53.52427,0.008967038244009018
2019-01-04 21:50:00,-19.5187,-53.35726,0.007645963691174984
2019-01-04 22:00:00,-25.290009,-61.9686,0.008623379282653332
2019-01-04 22:10:00,-24.818333,-48.286694,0.006777354050427675
2019-01-04 22:20:00,-4.2227739999999985,-61.33231,0.008244010619819164
2019-01-04 22:30:00,-7.157242299999999,-57.09921600000001,0.008857470937073229
2019-01-04 22:40:00,-23.171347,-55.92753199999999,0.00875095371156931
2019-01-04 22:50:00,-6.99715,-65.80422,0.00982588157057762
2019-01-04 23:00:00,-6.5632005000000015,-62.966396,0.009820845909416677
2019-01-04 23:10:00,-19.6861,-57.45943000000001,0.009724859148263931
2019-01-04 23:20:00,-6.6156526,-62.905903,0.008817030116915703
2019-01-04 23:30:00,-23.201393,-44.49883,0.009393102489411831
2019-01-04 23:40:00,-21.300205,-53.396698,0.008826644159853458
2019-01-04 23:50:00,-2.9201021000000003,-62.487938,0.009581718593835829
2019-01-05 00:00:00,-23.504766,-43.438972,0.009211353957653046
2019-01-05 00:10:00,-20.062593,-57.381218000000004,0.00870212074369192
2019-01-05 00:20:00,-20.414696,-57.613277,0.009314054623246193
2019-01-05 00:30:00,-20.643198,-57.36660799999999,0.00913062784820795
2019-01-05 00:40:00,-23.828217,-46.28963,0.007995117455720901
2019-01-05 00:50:00,-24.486551000000002,-61.09036,0.008362887427210808
2019-01-05 01:00:00,-23.344372,-58.54651,0.00902228057384491
2019-01-05 01:10:00,-6.692675599999999,-59.193084999999996,0.00917732436209917
2019-01-05 01:20:00,-24.546675,-61.14043,0.009668396785855292
2019-01-05 01:30:00,-24.638638,-60.93688,0.009832138195633888
2019-01-05 01:40:00,-5.0050050000000015,-66.89535,0.009719975292682648
2019-01-05 01:50:00,-23.075006,-58.638767,0.00995162595063448
2019-01-05 02:00:00,-21.188929,-64.07956,0.009696932509541513
2019-01-05 02:10:00,-21.206198,-52.76354,0.009198077023029327
2019-01-05 02:20:00,-23.25669,-57.164124,0.007949030958116055
2019-01-05 02:30:00,-21.214201,-58.368725,0.0071394783444702625
2019-01-05 02:40:00,-14.898104,-56.31598,0.009971005842089651
2019-01-05 02:50:00,-22.542662,-55.31048000000001,0.00967389065772295
2019-01-05 03:00:00,-21.050205,-52.800236,0.008542042225599289
2019-01-05 03:10:00,-22.165846,-59.26116999999999,0.008465740829706192
2019-01-05 03:20:00,-21.485226,-64.29768,0.00882374495267868
2019-01-05 03:30:00,-22.255873,-59.19902,0.008612391538918018
2019-01-05 03:40:00,-22.263798,-59.195206000000006,0.00939615536481142
2019-01-05 03:50:00,-22.620468,-59.56686800000001,0.008985502645373344
2019-01-05 04:00:00,-20.95633,-64.016464,0.009139172732830048
2019-01-05 04:10:00,-20.26905,-64.16081,0.009176102466881277
2019-01-05 04:20:00,-22.890455,-56.787186,0.009179001674056051
2019-01-05 04:30:00,-21.312952,-64.356926,0.00949794054031372
2019-01-05 04:40:00,-20.669024,-64.32265,0.009119792841374874
2019-01-05 04:50:00,-20.108625,-64.04753000000001,0.009887837804853916
2019-01-05 05:00:00,-20.236479,-63.97823,0.00735174771398306
2019-01-05 05:10:00,-20.092861,-63.911434,0.009235006757080557
2019-01-05 05:20:00,-20.122787,-63.89993000000001,0.009387455880641936
2019-01-05 05:30:00,-20.165972,-63.66595,0.008024264127016071
2019-01-05 05:40:00,-20.12781,-63.79924000000001,0.006848619319498539
2019-01-05 05:50:00,-22.926617,-56.184295999999996,0.007621242664754391
2019-01-05 06:00:00,-25.490517,-42.306816,0.006220662500709295
2019-01-05 06:10:00,1.9797810000000002,-33.34064,0.0057692662812769396
2019-01-05 06:20:00,-24.753323,-43.28202,0.007727758958935738
2019-01-05 06:30:00,-25.46574,-42.094997,0.009004120714962479
2019-01-05 06:40:00,-20.710995,-64.43529000000001,0.007642606738954782
2019-01-05 06:50:00,-25.348742,-42.27727,0.007337403018027544
2019-01-05 07:00:00,-20.33859,-64.26071999999999,0.006191820837557316
2019-01-05 07:10:00,-16.072782999999998,-55.159344,0.006505417637526989
2019-01-05 07:20:00,-22.30205,-63.262054000000006,0.008219288662075995
2019-01-05 07:30:00,2.3689918999999997,-29.157071999999996,0.00540607376024127
2019-01-05 07:40:00,-22.276297,-54.98942,0.005136121064424515
2019-01-05 07:50:00,-16.101336,-55.1265,0.005538990255445242
2019-01-05 08:00:00,-20.555843,-63.947945,0.005256218835711479
2019-01-05 08:10:00,-25.353441,-42.695686,0.006056157872080803
2019-01-05 08:20:00,-1.196999,-61.921257,0.006977720186114311
2019-01-05 08:30:00,-1.2158874,-61.94396,0.008318785578012466
2019-01-05 08:40:00,3.1868312000000003,-77.59852,0.007732184138149023
2019-01-05 08:50:00,3.423893,-77.27606,0.0065077063627541065
2019-01-05 09:00:00,-21.10201,-63.507305,0.0063076457008719436
2019-01-05 09:10:00,-20.710566,-63.43355,0.008989471010863781
2019-01-05 09:20:00,3.2523022,-77.45399,0.005475660320371389
2019-01-05 09:30:00,3.098935,-77.36676,0.006633145269006491
2019-01-05 09:40:00,3.183508,-77.28376,0.005152449477463961
2019-01-05 09:50:00,3.139396,-77.2735,0.006891042459756136
2019-01-05 10:00:00,-1.1286758999999995,-79.539795,0.004580650478601457
2019-01-05 10:10:00,2.8955648,-77.79738,0.007407752331346273
2019-01-05 10:20:00,3.1096294,-77.30528000000002,0.004701053258031607
2019-01-05 10:30:00,3.3368886,-77.18549,0.006441172212362289
2019-01-05 10:40:00,3.0990133,-77.34737,0.00412147119641304
2019-01-05 10:50:00,2.9101257,-77.30745999999998,0.006760415621101856
2019-01-05 11:00:00,3.0522497000000004,-77.306404,0.006439798977226019
2019-01-05 11:10:00,2.8015583,-77.72040600000003,0.006439493503421545
2019-01-05 11:20:00,3.8020759,-23.128416,0.0042064706794917575
2019-01-05 11:30:00,2.9700618,-78.006096,0.004833817016333343
2019-01-05 11:40:00,-21.253807,-63.133133,0.003869067877531053
2019-01-05 11:50:00,6.868828999999999,-109.26835,0.004010529723018408
2019-01-05 12:00:00,-26.374918,-40.94915,0.002881733700633049
2019-01-05 12:10:00,3.573148,-77.65244,0.002708225278183818
2019-01-05 12:20:00,27.861876,-77.34635,0.0039806198328733436
2019-01-05 12:30:00,-19.619509,-63.69919,0.004208301659673452
2019-01-05 12:40:00,3.594211,-77.68539399999997,0.0038043644744902854
2019-01-05 12:50:00,3.5727785000000005,-77.68333,0.004836868494749068
2019-01-05 13:00:00,27.677061,-77.43689,0.003701053326949477
2019-01-05 13:10:00,27.729937,-77.343216,0.005523424595594406
2019-01-05 13:20:00,27.487223,-77.49208,0.00671341409906745
2019-01-05 13:30:00,27.74178,-77.32591,0.004646116867661476
2019-01-05 13:40:00,27.644651,-77.273964,0.0039006562437862158
2019-01-05 13:50:00,27.733722999999998,-77.230705,0.0043761637061834335
2019-01-05 14:00:00,-7.2020254,-50.64023,0.00274118734523654
2019-01-05 14:10:00,27.470375,-77.24940500000002,0.003285060403868556
2019-01-05 14:20:00,-2.941565,-61.35598,0.0033053564839065075
2019-01-05 14:30:00,-53.052246,-81.03667,0.003409888595342636
2019-01-05 14:40:00,27.49363,-76.95192,0.0027485121972858906
2019-01-05 14:50:00,26.604614,-78.00015,0.0027224172372370967
2019-01-05 15:00:00,26.78948,-77.84777,0.005120860878378153
2019-01-05 15:10:00,27.179515999999996,-77.06862,0.002604761160910129
2019-01-05 15:20:00,-4.182078,-63.327538,0.0038025334943085905
2019-01-05 15:30:00,28.0388,-76.151535,0.004727605730295181
2019-01-05 15:40:00,26.85137000000001,-77.45953,0.003128948621451855
2019-01-05 15:50:00,-4.465767400000002,-63.39386999999999,0.0034047001972794533
2019-01-05 16:00:00,-9.811934,-47.470364,0.0032888755667954683
2019-01-05 16:10:00,3.425261,-26.321640000000002,0.0034106518141925326
2019-01-05 16:20:00,26.408163,-77.89171999999998,0.0033749428112059827
2019-01-05 16:30:00,-2.3903380000000003,-65.29961999999999,0.004412787966430186
2019-01-05 16:40:00,26.38037000000001,-77.785576,0.00343995145522058
2019-01-05 16:50:00,-10.135056,-48.502907,0.003519456833600997
2019-01-05 17:00:00,-15.954092,-55.78092,0.00431023957207799
2019-01-05 17:10:00,25.9618,-78.26099,0.0041822069324553
2019-01-05 17:20:00,25.926952,-78.24228000000002,0.005426827818155289
2019-01-05 17:30:00,-4.0183153,-64.69272600000001,0.005097970832139254
2019-01-05 17:40:00,26.021408,-78.172195,0.006268579512834549
2019-01-05 17:50:00,25.861383,-78.09561,0.005373111926019193
2019-01-05 18:00:00,-4.2875977,-60.35245,0.004698000848293304
